# DECLARED EGRESS INVENTORY. host<TAB>purpose<TAB>what it carries
#
# This is a LEDGER, not a scrape. Each row is a claim we are making in public:
# that this destination exists, that it exists for this reason, and that this
# is what crosses it. Adding a row is making a claim; a reader is entitled to
# check it and we should expect them to.
#
# THE PROBE DOES NOT TRUST THIS FILE. It resolves these hosts ON THE BOX, IN
# THE SAME SAMPLING LOOP as the socket read, and joins by address. Anything
# observed that does not match a contemporaneously-resolved declared host is
# reported UNATTRIBUTED and loud. So a wrong or missing row makes the probe
# noisier, never quieter.
#
# WHY CONTEMPORANEOUS. Resolving afterwards is unsound: on 2026-08-17
# github.com resolved to 20.205.243.166 and then 140.82.114.3 inside the same
# minute. Geo and round-robin DNS mean an address seen at time T cannot be
# attributed by a lookup at T+n. Both halves have to be sampled together.
#
# STILL NOT PROOF, and the limit is stated rather than buried: a shared CDN
# address can serve thousands of tenants, so a match says "consistent with"
# and never "was". Content is not observed at all. This narrows what an
# unexplained connection could be; it does not certify what an explained one
# carried.
www.linkedin.com	enrichment: Open Graph metadata for a LinkedIn POST URL the customer already has (clients/linkedin.py)	a URL already in the customer's own export or bookmarks. It does NOT look up people: search() raises NotImplementedError. An earlier version of this row said "a company or person name drawn from the customer's contacts", which was wrong.
#
#    WHAT THE REQUESTS ANNOUNCE THEMSELVES AS, which is our choice and is
#    currently three different things:
#      clients/base.py:135      User-Agent: PWG-Enrichment/0.1.0
#      clients/asin.py:160      User-Agent: a full Chrome string (see above)
#      clients/url_fetcher.py:432  a contact URL that points at the wrong account
#    So every destination in this section receives the customer's IP, the query
#    term, and a string identifying the software. "PWG" is also the retired
#    internal project name reaching a customer-facing surface, which is the
#    same rule that keeps gamingrig and Andypedia out of the product.
api.themoviedb.org	enrichment: film and TV lookup. KEY-GATED (TMDB_API_KEY), inert without one.	a title drawn from the customer's viewing.
www.googleapis.com	enrichment: YouTube lookup. KEY-GATED (YOUTUBE_API_KEY), inert without one.	a video or channel identifier.
places.googleapis.com	enrichment: place lookup. KEY-GATED (GOOGLE_PLACES_API_KEY), inert without one.	a place name drawn from the customer's data.
maps.googleapis.com	enrichment: place lookup. KEY-GATED, inert without one.	as above.
api.podcastindex.org	enrichment: podcast lookup. KEY-GATED (PODCAST_INDEX_API_KEY), inert without one.	a podcast name.
api.semanticscholar.org	enrichment: paper lookup. KEY-GATED (SEMANTIC_SCHOLAR_API_KEY), inert without one.	a paper title.
api.foursquare.com	enrichment: venue lookup. KEY-GATED (FOURSQUARE_API_KEY), inert without one.	a venue name.
api.spoonacular.com	enrichment: recipe lookup. KEY-GATED (SPOONACULAR_API_KEY), inert without one.	a dish or ingredient name.
www.eventbriteapi.com	enrichment: event lookup. KEY-GATED, inert without one.	an event or venue name.
app.ticketmaster.com	enrichment: event lookup. KEY-GATED, inert without one.	an event or venue name.
