# transcription_consent_rules.csv
#
# WHETHER A JURISDICTION REQUIRES EVERY PARTY TO AGREE BEFORE A CONVERSATION IS
# TRANSCRIBED. Read by the consent spine to decide whether a claimed one-party
# basis may stand or must be withheld.
#
# THIS IS NOT LEGAL ADVICE AND THE decided_by COLUMN SAYS SO ON EVERY ROW.
# `gemini+kimi-2026-09` means two language models were asked and their answers
# combined. That is a research aid. It is not a solicitor, it is not a citation,
# and the statute references below are what those models reported rather than
# anything verified against the statute book. A row becomes authoritative only
# when decided_by names a person or a firm and decided_on is the date they said
# it.
#
# THREE VALUES, NOT A BOOLEAN:
#   yes      every party must agree
#   no       one party agreeing is enough
#   unclear  not determined, or determined to vary. TREAT AS STRICTEST.
#
# `unclear` is the majority answer (210 of 267 rows as written) and that is
# honest rather than lazy: most of the world has no clean statutory mapping for
# this, and pretending otherwise in a file the product reads is worse than
# saying so.
#
# SUB-NATIONAL ROWS (US-CA, AU-NSW, CA-QC and so on) CANNOT BE MATCHED TODAY.
# The Hub resolves a device REGION, which yields a country and never a state.
# They are kept because they are correct and will be usable the day something
# can resolve that finely. Until then, every country that HAS such rows is
# forced to `unclear` at country level, so the strictest path applies rather
# than a federal baseline being applied to a state it is wrong for. Without
# that, a customer in California would match the US row, read `no`, and the
# strict path would never fire.
#
# Lines beginning with # are comments. Parsers must skip them.
iso,country,all_party,source,decided_on,decided_by
BL,Saint Barthélemy,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SH,Saint Helena,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
KN,Saint Kitts and Nevis,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LC,Saint Lucia,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MF,Saint Martin,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
PM,Saint Pierre and Miquelon,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VC,Saint Vincent and the Grenadines,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
WS,Samoa,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SM,San Marino,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
ST,São Tomé and Príncipe,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SN,Senegal,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
RS,Serbia,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SC,Seychelles,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SL,Sierra Leone,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SX,Sint Maarten,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SK,Slovakia,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SI,Slovenia,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SB,Solomon Islands,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SO,Somalia,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
